   2 1         3        
t0=   2.4588005000000000D+06 ;  from catalogue
coosys='EQU HEL INVL1B RAD';ilce=   2
  a(au)      h      k      p      q     lambda  nrev  gam                                           
 2.766979098  0.0880096 -0.0332205 -0.0631163 -0.0478235 3.08524716   -130713  1.1571E+01
 2.669282816 -0.1130526  0.2154015 -0.0763896  0.1001345 1.06443162   -137963  1.3886E+01
    -602000.0000
 2.766004140  0.0909561 -0.0321844 -0.0659783 -0.0441247 0.31518769   -130756  1.1512E+01
 2.671352490 -0.1224063  0.2058965 -0.0718174  0.1036563 2.00881455   -138009  1.3664E+01
    -602200.0000
 2.766368216  0.0935741 -0.0268397 -0.0686961 -0.0403958 3.83601787   -130800  1.1456E+01
 2.671234989 -0.1341321  0.1973962 -0.0670121  0.1068808 2.94946756   -138055  1.3641E+01
    -602400.0000
 2.769070298  0.0944175 -0.0200308 -0.0710899 -0.0364294 1.06992459   -130843  1.1637E+01
 2.669167949 -0.1458658  0.1915157 -0.0620703  0.1097923 3.89875850   -138101  1.3821E+01
    -602600.0000
 2.768412568  0.0941557 -0.0171113 -0.0733103 -0.0323735 4.58771189   -130887  1.1390E+01
 2.668889284 -0.1538723  0.1860615 -0.0566579  0.1122494 4.84212722   -138147  1.4207E+01
    -602800.0000
 2.767040330  0.0972833 -0.0142091 -0.0752604 -0.0280999 1.82064223   -130930  1.1686E+01
 2.669660930 -0.1628448  0.1775410 -0.0507895  0.1139252 5.77921538   -138193  1.4388E+01
    -603000.0000
 2.765926887  0.1004240 -0.0061763 -0.0771273 -0.0238599 5.33993960   -130974  1.1397E+01
 2.668168326 -0.1736785  0.1709504 -0.0449277  0.1153039 0.43347615   -138238  1.3999E+01
    -603200.0000
 2.766382106  0.0991465  0.0010125 -0.0786242 -0.0196147 2.57627799   -131017  1.1593E+01
 2.668657777 -0.1804953  0.1658007 -0.0387527  0.1165224 1.37805951   -138284  1.3693E+01
    -603400.0000
 2.766272423  0.0998667  0.0026603 -0.0797830 -0.0153121 6.08558044   -131061  1.1483E+01
 2.671026324 -0.1873747  0.1567719 -0.0318754  0.1170095 2.32365405   -138330  1.3609E+01
    -603600.0000
 2.766822344  0.1013531  0.0096672 -0.0806743 -0.0110019 3.32167559   -131104  1.1470E+01
 2.671323575 -0.1965644  0.1479507 -0.0247416  0.1170758 3.26279009   -138376  1.3719E+01
    -603800.0000
 2.769097947  0.1008679  0.0173025 -0.0811703 -0.0065202 0.55961315   -131147  1.1625E+01
 2.669566209 -0.2065130  0.1412668 -0.0175885  0.1167825 4.21049432   -138422  1.4039E+01
    -604000.0000
 2.768254783  0.0988987  0.0213539 -0.0815419 -0.0020668 4.07750655   -131191  1.1385E+01
 2.668503488 -0.2130878  0.1369728 -0.0105569  0.1164289 5.15760347   -138468  1.4424E+01
    -604200.0000
 2.766882712  0.0995069  0.0248092 -0.0815830  0.0024960 1.30753372   -131234  1.1691E+01
 2.669345835 -0.2179860  0.1288286 -0.0027717  0.1154923 6.09440393   -138514  1.4165E+01
    -604400.0000
 2.765518861  0.1019240  0.0324662 -0.0814503  0.0069515 4.82664560   -131278  1.1381E+01
 2.667994502 -0.2255177  0.1215612  0.0050172  0.1140266 0.74662897   -138559  1.3773E+01
    -604600.0000
 2.766135449  0.0999098  0.0401164 -0.0809370  0.0113857 2.06524535   -131321  1.1621E+01
 2.667826852 -0.2300499  0.1173254  0.0123956  0.1125323 1.68945840   -138605  1.3589E+01
    -604800.0000
 2.767720788  0.0981979  0.0420742 -0.0801663  0.0157772 5.57276763   -131365  1.1456E+01
 2.670412587 -0.2313688  0.1093790  0.0204107  0.1106902 2.63579992   -138651  1.3628E+01
    -605000.0000
 2.767247471  0.0991827  0.0483381 -0.0790259  0.0201375 2.80999091   -131408  1.1488E+01
 2.671193938 -0.2345557  0.0997241  0.0286938  0.1083847 3.57266533   -138697  1.3864E+01
    -605200.0000
 2.767288258  0.0976897  0.0556324 -0.0775193  0.0246358 0.04739569   -131451  1.1605E+01
 2.669324187 -0.2394994  0.0912181  0.0368416  0.1057567 4.51935597   -138743  1.4283E+01
    -605400.0000
 2.767745702  0.0938230  0.0598451 -0.0759378  0.0289754 3.56465432   -131495  1.1381E+01
 2.667857975 -0.2426668  0.0859572  0.0442817  0.1029789 5.46756314   -138789  1.4355E+01
    -605600.0000
 2.766976435  0.0926163  0.0623928 -0.0740842  0.0333120 0.79765766   -131538  1.1702E+01
 2.669089664 -0.2416872  0.0777934  0.0519017  0.1001974 0.12183940   -138834  1.3930E+01
    -605800.0000
 2.765465802  0.0936982  0.0688591 -0.0720362  0.0374651 4.31161009   -131582  1.1357E+01
 2.667942014 -0.2432750  0.0679534  0.0597084  0.0969626 1.05643187   -138880  1.3653E+01
    -606000.0000
 2.766251580  0.0906527  0.0748586 -0.0696491  0.0415355 1.55075074   -131625  1.1667E+01
 2.667015875 -0.2446254  0.0621396  0.0667074  0.0934031 1.99705156   -138926  1.3580E+01
    -606200.0000
 2.769934468  0.0864360  0.0765261 -0.0670937  0.0454754 5.06569368   -131669  1.1421E+01
 2.669731173 -0.2405649  0.0536960  0.0735259  0.0898973 2.94383003   -138972  1.3736E+01
    -606400.0000
 2.767633554  0.0866216  0.0804701 -0.0642443  0.0493360 2.29540129   -131712  1.1519E+01
 2.670801823 -0.2375053  0.0423333  0.0804055  0.0860652 3.87947007   -139018  1.4077E+01
    -606600.0000
 2.765933933  0.0839830  0.0863819 -0.0610762  0.0532480 5.81610438   -131756  1.1567E+01
 2.669403826 -0.2364535  0.0305121  0.0870134  0.0819936 4.82298160   -139064  1.4373E+01
    -606800.0000
 2.766942393  0.0780861  0.0896720 -0.0579022  0.0569051 3.05393489   -131799  1.1389E+01
 2.667182001 -0.2369094  0.0217864  0.0929767  0.0776549 5.77728348   -139110  1.4099E+01
    -607000.0000
 2.767255724  0.0748124  0.0904182 -0.0545770  0.0603870 0.28285597   -131842  1.1691E+01
 2.669013228 -0.2318679  0.0123042  0.0980930  0.0733620 0.43172433   -139155  1.3763E+01
    -607200.0000
 2.765948227  0.0741311  0.0948273 -0.0510961  0.0636548 3.79648864   -131886  1.1347E+01
 2.668255078 -0.2288117 -0.0002370  0.1032457  0.0689485 1.36466835   -139201  1.3622E+01
    -607400.0000
 2.766581145  0.0695015  0.0986704 -0.0473646  0.0667064 1.03750436   -131929  1.1701E+01
 2.666233434 -0.2282212 -0.0097025  0.1079697  0.0641972 2.30539833   -139247  1.3680E+01
    -607600.0000
 2.770061099  0.0634112  0.0996146 -0.0434571  0.0695614 4.55373376   -131973  1.1389E+01
 2.668984383 -0.2219021 -0.0186249  0.1116340  0.0592399 3.25618525   -139293  1.3937E+01
    -607800.0000
 2.767977345  0.0616616  0.1005748 -0.0395791  0.0722455 1.78374308   -132016  1.1562E+01
 2.670578992 -0.2154492 -0.0314734  0.1150873  0.0541052 4.19031040   -139339  1.4294E+01
    -608000.0000
 2.765560526  0.0581557  0.1046525 -0.0353860  0.0748546 5.30234618   -132060  1.1515E+01
 2.669896384 -0.2114986 -0.0456364  0.1181887  0.0488200 5.13031657   -139385  1.4208E+01
    -608200.0000
 2.765989620  0.0501472  0.1072208 -0.0312405  0.0771835 2.53821787   -132103  1.1415E+01
 2.667526677 -0.2102647 -0.0576152  0.1209303  0.0434613 6.09168435   -139431  1.3859E+01
    -608400.0000
 2.767545997  0.0448441  0.1060062 -0.0270546  0.0791430 6.05447209   -132147  1.1661E+01
 2.669034558 -0.2047228 -0.0671121  0.1225477  0.0376726 0.74491538   -139476  1.3671E+01
    -608600.0000
 2.767184407  0.0427506  0.1083246 -0.0227993  0.0809067 3.28332209   -132190  1.1352E+01
 2.668730886 -0.1998867 -0.0807050  0.1237646  0.0319120 1.67773969   -139522  1.3673E+01
    -608800.0000
 2.766819744  0.0364467  0.1105844 -0.0183729  0.0823051 0.52065418   -132233  1.1710E+01
 2.666006798 -0.1988770 -0.0926118  0.1248702  0.0261560 2.62053368   -139568  1.3867E+01
    -609000.0000
 2.768032372  0.0295866  0.1104786 -0.0137705  0.0834807 4.04269845   -132277  1.1377E+01
 2.668687286 -0.1933277 -0.1001447  0.1250453  0.0198089 3.56794043   -139614  1.4206E+01
    -609200.0000
 2.767965469  0.0257996  0.1091921 -0.0094233  0.0843919 1.27321650   -132320  1.1590E+01
 2.671144683 -0.1865857 -0.1115962  0.1246069  0.0132598 4.50405557   -139660  1.4321E+01
    -609400.0000
 2.765944189  0.0216428  0.1116019 -0.0048329  0.0851551 4.78555581   -132364  1.1477E+01
 2.671708109 -0.1816759 -0.1245853  0.1236925  0.0066435 5.44251102   -139706  1.3968E+01
    -609600.0000
 2.765365151  0.0129418  0.1133197 -0.0003390  0.0856015 2.02446581   -132407  1.1447E+01
 2.669704825 -0.1791971 -0.1362777  0.1225863  0.0001602 0.12031673   -139751  1.3687E+01
    -609800.0000
 2.767582773  0.0064227  0.1110907  0.0041420  0.0855756 5.54333792   -132451  1.1629E+01
 2.669419226 -0.1744503 -0.1437602  0.1210734 -0.0068121 1.05748694   -139797  1.3649E+01
    -610000.0000
 2.769664398  0.0037041  0.1107021  0.0085948  0.0853906 2.76834062   -132494  1.1362E+01
 2.669017467 -0.1685751 -0.1548543  0.1186343 -0.0139640 1.99052855   -139843  1.3785E+01
    -610200.0000
 2.766803054 -0.0030364  0.1126134  0.0131553  0.0848311 0.00781671   -132537  1.1709E+01
 2.666732113 -0.1663152 -0.1654708  0.1159954 -0.0208226 2.93333047   -139889  1.4113E+01
    -610400.0000
 2.766454886 -0.0100192  0.1114086  0.0178561  0.0840012 3.52914241   -132581  1.1366E+01
 2.668582467 -0.1627713 -0.1698468  0.1133219 -0.0278078 3.87528892   -139935  1.4401E+01
    -610600.0000
 2.767598560 -0.0142349  0.1082322  0.0222383  0.0829246 0.75915354   -132624  1.1613E+01
 2.671687096 -0.1549609 -0.1762044  0.1097480 -0.0353090 4.81388260   -139981  1.4135E+01
    -610800.0000
 2.766776821 -0.0178141  0.1089843  0.0266862  0.0816430 4.27433779   -132668  1.1452E+01
 2.672701827 -0.1482760 -0.1846602  0.1056730 -0.0427038 5.74793818   -140027  1.3785E+01
    -611000.0000
 2.765315370 -0.0256405  0.1099661  0.0310309  0.0801053 1.50864726   -132711  1.1472E+01
 2.672799235 -0.1433363 -0.1913228  0.1015812 -0.0496387 0.42092144   -140072  1.3614E+01
    -611200.0000
 2.767511388 -0.0319517  0.1069070  0.0352968  0.0780514 5.02913719   -132755  1.1605E+01
 2.670956308 -0.1375286 -0.1953051  0.0976422 -0.0566385 1.36611723   -140118  1.3697E+01
    -611400.0000
 2.770601161 -0.0343711  0.1040746  0.0395241  0.0758296 2.26064086   -132798  1.1369E+01
 2.670284114 -0.1288295 -0.2008135  0.0929384 -0.0639979 2.29823846   -140164  1.3957E+01
    -611600.0000
 2.766601628 -0.0395089  0.1054204  0.0436327  0.0735227 5.77521528   -132842  1.1702E+01
 2.667841369 -0.1228410 -0.2078040  0.0879093 -0.0709360 3.23878871   -140210  1.4353E+01
    -611800.0000
 2.765577963 -0.0458825  0.1027068  0.0478922  0.0708023 3.01260996   -132885  1.1358E+01
 2.668182387 -0.1184374 -0.2087559  0.0832115 -0.0770243 4.17932285   -140256  1.4319E+01
    -612000.0000
 2.767080709 -0.0489361  0.0975015  0.0518062  0.0679862 0.24770896   -132928  1.1636E+01
 2.670264440 -0.1082023 -0.2091723  0.0781256 -0.0835444 5.11899969   -140302  1.3935E+01
    -612200.0000
 2.767486460 -0.0510870  0.0966561  0.0555734  0.0649354 3.75935922   -132972  1.1423E+01
 2.670738280 -0.0976945 -0.2125546  0.0726252 -0.0899053 6.05130417   -140348  1.3699E+01
    -612400.0000
 2.766322211 -0.0567443  0.0958828  0.0592467  0.0617525 0.99258102   -133015  1.1507E+01
 2.672693667 -0.0899222 -0.2142159  0.0670741 -0.0952510 0.71527276   -140393  1.3636E+01
    -612600.0000
 2.767439431 -0.0614206  0.0918263  0.0627108  0.0581129 4.51568142   -133059  1.1564E+01
 2.672641856 -0.0796717 -0.2141228  0.0617657 -0.1004289 1.66796987   -140439  1.3837E+01
    -612800.0000
 2.768617813 -0.0636820  0.0869644  0.0661821  0.0543069 1.74941398   -133102  1.1385E+01
 2.671535934 -0.0671587 -0.2153171  0.0562258 -0.1056175 2.60208567   -140485  1.4197E+01
    -613000.0000
 2.766600584 -0.0656386  0.0864846  0.0692123  0.0507049 5.26000587   -133146  1.1676E+01
 2.668341508 -0.0560681 -0.2182914  0.0504780 -0.1103171 3.54236039   -140531  1.4396E+01
    -613200.0000
 2.765364294 -0.0709413  0.0822849  0.0724119  0.0466578 2.49766849   -133189  1.1355E+01
 2.666698164 -0.0488833 -0.2188770  0.0447527 -0.1139738 4.48229487   -140577  1.4091E+01
    -613400.0000
 2.766479797 -0.0724817  0.0746607  0.0752050  0.0426491 6.01610527   -133233  1.1652E+01
 2.669211314 -0.0365006 -0.2157091  0.0392163 -0.1172246 5.42479326   -140623  1.3802E+01
    -613600.0000
 2.768104012 -0.0724190  0.0717090  0.0776598  0.0384406 3.24535010   -133276  1.1406E+01
 2.669319177 -0.0223214 -0.2159539  0.0334844 -0.1203605 0.07342397   -140668  1.3700E+01
    -613800.0000
 2.768277974 -0.0757338  0.0695281  0.0800007  0.0342472 0.47961819   -133319  1.1540E+01
 2.669787276 -0.0124596 -0.2164386  0.0275179 -0.1226429 1.01147102   -140714  1.3766E+01
    -614000.0000
 2.767300135 -0.0787802  0.0637350  0.0820319  0.0296957 3.99853460   -133363  1.1520E+01
 2.671485809  0.0004714 -0.2136674  0.0217585 -0.1241049 1.97151179   -140760  1.4083E+01
    -614200.0000
 2.766671896 -0.0803031  0.0573335  0.0840491  0.0250556 1.23635944   -133406  1.1418E+01
 2.670890943  0.0154948 -0.2126406  0.0158725 -0.1253087 2.90719109   -140806  1.4400E+01
    -614400.0000
 2.766734101 -0.0793676  0.0547539  0.0854601  0.0207393 4.74867164   -133450  1.1632E+01
 2.668355329  0.0297304 -0.2142616  0.0099165 -0.1260758 3.84286021   -140852  1.4202E+01
    -614600.0000
 2.765755236 -0.0834690  0.0495775  0.0869441  0.0160684 1.97813321   -133493  1.1366E+01
 2.666052439  0.0391975 -0.2160001  0.0039324 -0.1263153 4.78794893   -140898  1.3889E+01
    -614800.0000
 2.766165584 -0.0842627  0.0401205  0.0879948  0.0115193 5.50348576   -133537  1.1652E+01
 2.668841391  0.0509276 -0.2122244 -0.0020303 -0.1253673 5.73104249   -140944  1.3727E+01
    -615000.0000
 2.768371033 -0.0821854  0.0353994  0.0885778  0.0068048 2.73347300   -133580  1.1402E+01
 2.669107320  0.0652317 -0.2111782 -0.0079471 -0.1241812 0.37884499   -140989  1.3759E+01
    -615200.0000
 2.769622587 -0.0835191  0.0322645  0.0890383  0.0021762 6.24732633   -133624  1.1555E+01
 2.667492952  0.0758898 -0.2124865 -0.0139496 -0.1228580 1.31332992   -141035  1.3980E+01
    -615400.0000
 2.766981923 -0.0851943  0.0251986  0.0891704 -0.0025457 3.48653309   -133667  1.1501E+01
 2.670069040  0.0867499 -0.2083599 -0.0201944 -0.1202938 2.27556352   -141081  1.4356E+01
    -615600.0000
 2.765794395 -0.0856804  0.0185263  0.0892074 -0.0073822 0.72137007   -133710  1.1439E+01
 2.670551465  0.1005788 -0.2060628 -0.0264633 -0.1172714 3.21248113   -141127  1.4351E+01
    -615800.0000
 2.766937641 -0.0830770  0.0145662  0.0886790 -0.0118582 4.23539923   -133754  1.1606E+01
 2.668806743  0.1137826 -0.2063626 -0.0326480 -0.1139035 4.14641223   -141173  1.3964E+01
    -616000.0000
 2.766542854 -0.0857093  0.0097027  0.0880932 -0.0165440 1.46505717   -133797  1.1378E+01
 2.666031830  0.1233910 -0.2081199 -0.0386212 -0.1104362 5.09568641   -141219  1.3728E+01
    -616200.0000
 2.766537573 -0.0863602  0.0002140  0.0870870 -0.0210598 4.98927286   -133841  1.1647E+01
 2.668502431  0.1307770 -0.2038397 -0.0449232 -0.1061198 6.03445985   -141265  1.3694E+01
    -616400.0000
 2.768086719 -0.0825092 -0.0057819  0.0855811 -0.0257271 2.22128345   -133884  1.1405E+01
 2.668985577  0.1420616 -0.2006283 -0.0510696 -0.1011795 0.68288826   -141310  1.3860E+01
    -616600.0000
 2.768888520 -0.0815263 -0.0084853  0.0840278 -0.0302929 5.73597420   -133928  1.1552E+01
 2.667116448  0.1507336 -0.2004565 -0.0568488 -0.0963811 1.61953987   -141356  1.4224E+01
    -616800.0000
 2.766308506 -0.0826759 -0.0151613  0.0821591 -0.0346365 2.97301332   -133971  1.1496E+01
 2.669523551  0.1566230 -0.1949925 -0.0629801 -0.0910830 2.57483478   -141402  1.4473E+01
    -617000.0000
 2.765983772 -0.0810281 -0.0208752  0.0801797 -0.0391459 0.20435169   -134014  1.1444E+01
 2.670919358  0.1657295 -0.1892398 -0.0691064 -0.0850924 3.51563207   -141448  1.4119E+01
    -617200.0000
 2.767329366 -0.0773349 -0.0245419  0.0777407 -0.0432559 3.72318574   -134058  1.1600E+01
 2.669470321  0.1755850 -0.1853865 -0.0750236 -0.0788406 4.44936974   -141494  1.3781E+01
    -617400.0000
 2.767527103 -0.0777682 -0.0280228  0.0751855 -0.0474461 0.95386794   -134101  1.1379E+01
 2.666702104  0.1829716 -0.1837632 -0.0803952 -0.0726909 5.39741644   -141540  1.3647E+01
    -617600.0000
 2.767504960 -0.0780934 -0.0356199  0.0723045 -0.0513790 4.47094603   -134145  1.1648E+01
 2.668199061  0.1858627 -0.1776278 -0.0857049 -0.0666978 0.05338583   -141585  1.3734E+01
    -617800.0000
 2.767400884 -0.0726542 -0.0415399  0.0690009 -0.0554513 1.71107342   -134188  1.1399E+01
 2.669145727  0.1922947 -0.1695989 -0.0910274 -0.0599982 0.98572860   -141631  1.4029E+01
    -618000.0000
 2.767512425 -0.0687798 -0.0431776  0.0657524 -0.0593599 5.22377666   -134232  1.1547E+01
 2.667625948  0.1987946 -0.1646325 -0.0957262 -0.0532934 1.92144389   -141677  1.4454E+01
    -618200.0000
 2.765595694 -0.0691703 -0.0479236  0.0622612 -0.0628329 2.45476212   -134275  1.1487E+01
 2.669662239  0.2005527 -0.1567530 -0.1000422 -0.0470147 2.87255317   -141723  1.4313E+01
    -618400.0000
 2.766426511 -0.0647349 -0.0520890  0.0586912 -0.0664442 5.97501560   -134319  1.1446E+01
 2.671310091  0.2049918 -0.1459391 -0.1044116 -0.0402312 3.81616324   -141769  1.3907E+01
    -618600.0000
 2.768202045 -0.0597275 -0.0543825  0.0548395 -0.0695732 3.20703734   -134362  1.1585E+01
 2.670266288  0.2112319 -0.1361234 -0.1084058 -0.0333479 4.75049028   -141815  1.3689E+01
    -618800.0000
 2.768080704 -0.0575762 -0.0559068  0.0508521 -0.0726845 0.44163459   -134405  1.1387E+01
 2.667405657  0.2173090 -0.1287489 -0.1118218 -0.0265866 5.69750228   -141861  1.3671E+01
    -619000.0000
 2.767813847 -0.0562848 -0.0605671  0.0466734 -0.0754434 3.95704658   -134449  1.1634E+01
 2.668236295  0.2183886 -0.1202564 -0.1143674 -0.0203804 0.35454632   -141906  1.3875E+01
    -619200.0000
 2.766462604 -0.0497181 -0.0658116  0.0422478 -0.0782383 1.19462974   -134492  1.1391E+01
 2.669607073  0.2216370 -0.1076920 -0.1169558 -0.0140021 1.28765979   -141952  1.4276E+01
    -619400.0000
 2.766399392 -0.0425264 -0.0662996  0.0379310 -0.0808094 4.71360183   -134536  1.1550E+01
 2.668259865  0.2268796 -0.0976870 -0.1190426 -0.0075041 2.22410615   -141998  1.4454E+01
    -619600.0000
 2.765432145 -0.0419919 -0.0684689  0.0335266 -0.0828376 1.93746933   -134579  1.1469E+01
 2.669670588  0.2277937 -0.0875776 -0.1200898 -0.0014447 3.17118715   -142044  1.4041E+01
    -619800.0000
 2.766655595 -0.0348872 -0.0715947  0.0290602 -0.0848810 5.46052378   -134623  1.1450E+01
 2.671469635  0.2298999 -0.0736988 -0.1209357  0.0046015 4.11654806   -142090  1.3753E+01
    -620000.0000
 2.769234617 -0.0279307 -0.0722066  0.0244591 -0.0863788 2.69330272   -134666  1.1569E+01
 2.670817645  0.2345305 -0.0596971 -0.1213875  0.0106883 5.05279529   -142136  1.3669E+01
    -620200.0000
 2.768113399 -0.0237974 -0.0720060  0.0197626 -0.0878071 6.21296746   -134710  1.1395E+01
 2.668023360  0.2404277 -0.0482041 -0.1213659  0.0166374 5.99969076   -142182  1.3775E+01
    -620400.0000
 2.767586906 -0.0205191 -0.0739937  0.0150341 -0.0888163 3.44395034   -134753  1.1610E+01
 2.668148385  0.2422787 -0.0384940 -0.1203419  0.0223090 0.65787930   -142227  1.4111E+01
    -620600.0000
 2.765938562 -0.0134766 -0.0782454  0.0102000 -0.0897304 0.67842997   -134796  1.1391E+01
 2.669840833  0.2443880 -0.0248219 -0.1188479  0.0277074 1.59278748   -142273  1.4465E+01
    -620800.0000
 2.765721183 -0.0044954 -0.0781484  0.0054980 -0.0903552 4.20538227   -134840  1.1550E+01
 2.668878039  0.2490537 -0.0123656 -0.1171226  0.0331339 2.52889429   -142319  1.4180E+01
    -621000.0000
 2.766384099 -0.0025924 -0.0777140  0.0008141 -0.0904911 1.42124436   -134883  1.1456E+01
 2.669374336  0.2506896 -0.0026316 -0.1145725  0.0385404 3.47271750   -142365  1.3801E+01
    -621200.0000
 2.766821158  0.0052761 -0.0803858 -0.0038575 -0.0904596 4.94736292   -134927  1.1450E+01
 2.671495415  0.2515504  0.0108107 -0.1112374  0.0437177 4.42199976   -142411  1.3643E+01
    -621400.0000
 2.768487658  0.0135049 -0.0796912 -0.0086190 -0.0898590 2.18460342   -134970  1.1571E+01
 2.671278858  0.2546643  0.0248267 -0.1074821  0.0488230 5.35995585   -142457  1.3691E+01
    -621600.0000
 2.767853739  0.0185447 -0.0778342 -0.0133738 -0.0892540 5.69777347   -135014  1.1383E+01
 2.668982927  0.2594672  0.0369698 -0.1034424  0.0537676 0.01971475   -142502  1.3945E+01
    -621800.0000
 2.767415632  0.0226736 -0.0778666 -0.0180544 -0.0882083 2.93495339   -135057  1.1614E+01
 2.667806455  0.2620080  0.0455614 -0.0990116  0.0586797 0.96542605   -142548  1.4400E+01
    -622000.0000
 2.765884840  0.0292590 -0.0806147 -0.0227249 -0.0870072 0.16533054   -135100  1.1375E+01
 2.669464398  0.2620792  0.0570410 -0.0935931  0.0633536 1.90171360   -142594  1.4355E+01
